year;kt;abbr;canton;population;variation_absolue;variation_pourcent;Naissance_vivante;Deces;Accroissement_naturel
2004;13;BL;Bâle-Campagne;265305;903;0.3;2265;1953;312
2004;14;SH;Schaffhouse;73788;-180;-0.2;604;747;-143
2004;15;AR;Appenzell Rh.-Ext.;52841;-135;-0.3;458;494;-36
2004;16;AI;Appenzell Rh.-Int.;15029;19;0.1;151;120;31
2004;17;SG;Saint-Gall;458821;1532;0.3;4558;3671;887
2004;18;GR;Grisons;187812;869;0.5;1660;1572;88
2004;19;AG;Argovie;565122;4448;0.8;5558;3897;1661
2004;20;TG;Thurgovie;232978;1142;0.5;2225;1801;424
2004;21;TI;Tessin;319931;2616;0.8;2753;2708;45
2004;22;VD;Vaud;647382;8277;1.3;7064;5093;1971
2004;23;VS;Valais;287976;2968;1;2652;2260;392
2004;24;NE;Neuchâtel;167910;863;0.5;1716;1545;171
2004;25;GE;Genève;427396;3403;0.8;4714;2919;1795
2004;26;JU;Jura;69091;27;0;686;614;72
2005;1;ZH;Zurich;1272590;10780;0.9;13296;10240;3056
2005;2;BE;Berne;957064;1686;0.2;8595;8810;-215
2005;3;LU;Lucerne;356384;1653;0.5;3436;2821;615
2005;4;UR;Uri;35087;4;0;315;287;28
2005;5;SZ;Schwytz;137522;1533;1.1;1462;953;509
2005;6;OW;Obwald;33269;107;0.3;304;276;28
2005;7;NW;Nidwald;39803;306;0.8;379;256;123
2005;8;GL;Glaris;38173;-144;-0.4;329;413;-84
2005;9;ZG;Zoug;106496;1252;1.2;1143;688;455
2005;10;FR;Fribourg;253954;3577;1.4;2745;1873;872
2005;11;SO;Soleure;247937;558;0.2;2212;2206;6
2005;12;BS;Bâle-Ville;185601;-1152;-0.6;1629;2175;-546
2005;13;BL;Bâle-Campagne;266089;784;0.3;2268;2122;146
2005;14;SH;Schaffhouse;73764;-24;0;626;661;-35
2005;15;AR;Appenzell Rh.-Ext.;52561;-280;-0.5;448;479;-31
2005;16;AI;Appenzell Rh.-Int.;15220;191;1.3;150;114;36
2005;17;SG;Saint-Gall;459999;1178;0.3;4330;3779;551
2005;18;GR;Grisons;187803;-9;0;1528;1632;-104
2005;19;AG;Argovie;569344;4222;0.7;5495;4035;1460
2005;20;TG;Thurgovie;234332;1354;0.6;2109;1786;323
2005;21;TI;Tessin;322276;2345;0.7;2784;2791;-7
2005;22;VD;Vaud;654093;6711;1;7199;5142;2057
2005;23;VS;Valais;291575;3599;1.2;2814;2331;483
2005;24;NE;Neuchâtel;168444;534;0.3;1819;1562;257
2005;25;GE;Genève;430638;3242;0.8;4806;3054;1752
2005;26;JU;Jura;69110;19;0;682;638;44
2006;1;ZH;Zurich;1284052;11462;0.9;13533;9948;3585
2006;2;BE;Berne;958897;1833;0.2;8557;8830;-273
2006;3;LU;Lucerne;359110;2726;0.8;3579;2709;870
2006;4;UR;Uri;34948;-139;-0.4;344;298;46
2006;5;SZ;Schwytz;138832;1310;1;1422;917;505
2006;6;OW;Obwald;33755;486;1.5;351;213;138
2006;7;NW;Nidwald;40012;209;0.5;372;295;77
2006;8;GL;Glaris;38084;-89;-0.2;354;368;-14
2006;9;ZG;Zoug;107171;675;0.6;1154;626;528
2006;10;FR;Fribourg;258252;4298;1.7;2803;1856;947
2006;11;SO;Soleure;248613;676;0.3;2057;2164;-107
2006;12;BS;Bâle-Ville;184822;-779;-0.4;1613;2157;-544
2006;13;BL;Bâle-Campagne;267166;1077;0.4;2244;1966;278
2006;14;SH;Schaffhouse;73866;102;0.1;601;707;-106
2006;15;AR;Appenzell Rh.-Ext.;52509;-52;-0.1;448;488;-40
2006;16;AI;Appenzell Rh.-Int.;15300;80;0.5;153;131;22
2006;17;SG;Saint-Gall;461810;1811;0.4;4371;3573;798
2006;18;GR;Grisons;187920;117;0.1;1533;1588;-55
2006;19;AG;Argovie;574813;5469;1;5531;4031;1500
2006;20;TG;Thurgovie;235764;1432;0.6;2199;1778;421
2006;21;TI;Tessin;324851;2575;0.8;2792;2765;27
2006;22;VD;Vaud;662145;8052;1.2;7362;5327;2035
2006;23;VS;Valais;294608;3033;1;2771;2320;451
2006;24;NE;Neuchâtel;168912;468;0.3;1804;1604;200
2006;25;GE;Genève;433235;2597;0.6;4735;3012;1723
2006;26;JU;Jura;69292;182;0.3;688;612;76
2007;1;ZH;Zurich;1307567;23515;1.8;13850;10128;3722
2007;2;BE;Berne;962982;4085;0.4;8749;8861;-112
2007;3;LU;Lucerne;363475;4365;1.2;3638;2779;859
2007;4;UR;Uri;34989;41;0.1;327;316;11
2007;5;SZ;Schwytz;141024;2192;1.6;1401;921;480
2007;6;OW;Obwald;33997;242;0.7;363;295;68
2007;7;NW;Nidwald;40287;275;0.7;364;251;113
2007;8;GL;Glaris;38237;153;0.4;357;364;-7
2007;9;ZG;Zoug;109141;1970;1.8;1145;645;500
2007;10;FR;Fribourg;263241;4989;1.9;2792;1810;982
2007;11;SO;Soleure;250240;1627;0.7;2181;2200;-19
2007;12;BS;Bâle-Ville;185227;405;0.2;1617;1994;-377
2007;13;BL;Bâle-Campagne;269145;1979;0.7;2334;2082;252
2007;14;SH;Schaffhouse;74527;661;0.9;653;778;-125
2007;15;AR;Appenzell Rh.-Ext.;52654;145;0.3;441;481;-40
2007;16;AI;Appenzell Rh.-Int.;15471;171;1.1;170;134;36
2007;17;SG;Saint-Gall;465937;4127;0.9;4487;3709;778
2007;18;GR;Grisons;188762;842;0.4;1599;1685;-86
2007;19;AG;Argovie;581562;6749;1.2;5511;4072;1439
2007;20;TG;Thurgovie;238316;2552;1.1;2258;1835;423
2007;21;TI;Tessin;328580;3729;1.1;2813;2762;51
2007;22;VD;Vaud;672039;9894;1.5;7585;5321;2264
2007;23;VS;Valais;298580;3972;1.3;2723;2313;410
2007;24;NE;Neuchâtel;169782;870;0.5;1725;1619;106
2007;25;GE;Genève;438177;4942;1.1;4804;3086;1718
2007;26;JU;Jura;69555;263;0.4;607;648;-41
2008;1;ZH;Zurich;1332727;25160;1.9;14480;10163;4317
2008;2;BE;Berne;969299;6317;0.7;9020;8777;243
2008;3;LU;Lucerne;368742;5267;1.4;3815;2739;1076
2008;4;UR;Uri;35162;173;0.5;331;306;25
2008;5;SZ;Schwytz;143719;2695;1.9;1542;1048;494
2008;6;OW;Obwald;34429;432;1.3;354;275;79
2008;7;NW;Nidwald;40737;450;1.1;386;293;93
2008;8;GL;Glaris;38370;133;0.3;330;393;-63
2008;9;ZG;Zoug;110384;1243;1.1;1164;666;498
2008;10;FR;Fribourg;268537;5296;2;2895;1762;1133
2008;11;SO;Soleure;251830;1590;0.6;2184;2186;-2
2008;12;BS;Bâle-Ville;186672;1445;0.8;1656;2148;-492
2008;13;BL;Bâle-Campagne;271214;2069;0.8;2348;2115;233
2008;14;SH;Schaffhouse;75303;776;1;612;710;-98
2008;15;AR;Appenzell Rh.-Ext.;53054;400;0.8;489;499;-10
2008;16;AI;Appenzell Rh.-Int.;15549;78;0.5;166;139;27
2008;17;SG;Saint-Gall;471152;5215;1.1;4664;3726;938
2008;18;GR;Grisons;190459;1697;0.9;1597;1631;-34
2008;19;AG;Argovie;591632;10070;1.7;5915;4039;1876
2008;20;TG;Thurgovie;241811;3495;1.5;2187;1942;245
2008;21;TI;Tessin;332736;4156;1.3;2992;2795;197
2008;22;VD;Vaud;688245;16206;2.4;7520;5242;2278
2008;23;VS;Valais;303241;4661;1.6;2880;2381;499
2008;24;NE;Neuchâtel;170924;1142;0.7;1723;1585;138
2008;25;GE;Genève;446106;7929;1.8;4787;3065;1722
2008;26;JU;Jura;69822;267;0.4;654;608;46
2009;1;ZH;Zurich;1351297;18570;1.4;14879;10170;4709
2009;2;BE;Berne;974235;4936;0.5;9192;9025;167
2009;3;LU;Lucerne;372964;4222;1.1;3839;2927;912
2009;4;UR;Uri;35335;173;0.5;351;316;35
2009;5;SZ;Schwytz;144686;967;0.7;1451;1039;412
2009;6;OW;Obwald;35032;603;1.8;363;255;108
2009;7;NW;Nidwald;40794;57;0.1;353;294;59
2009;8;GL;Glaris;38479;109;0.3;320;393;-73
2009;9;ZG;Zoug;110890;506;0.5;1166;662;504
2009;10;FR;Fribourg;273159;4622;1.7;3029;1906;1123
2009;11;SO;Soleure;252748;918;0.4;2222;2231;-9
2009;12;BS;Bâle-Ville;187898;1226;0.7;1731;2161;-430
2009;13;BL;Bâle-Campagne;272815;1601;0.6;2395;2256;139
2009;14;SH;Schaffhouse;75657;354;0.5;660;722;-62
2009;15;AR;Appenzell Rh.-Ext.;53043;-11;0;466;455;11
2009;16;AI;Appenzell Rh.-Int.;15681;132;0.8;163;126;37
2009;17;SG;Saint-Gall;474676;3524;0.7;4794;3781;1013
2009;18;GR;Grisons;191861;1402;0.7;1619;1701;-82
2009;19;AG;Argovie;600040;8408;1.4;5822;4313;1509
2009;20;TG;Thurgovie;244805;2994;1.2;2310;1817;493
2009;21;TI;Tessin;335720;2984;0.9;2932;2861;71
2009;22;VD;Vaud;701526;13281;1.9;8032;5309;2723
2009;23;VS;Valais;307392;4151;1.4;2876;2444;432
2009;24;NE;Neuchâtel;171647;723;0.4;1804;1534;270
2009;25;GE;Genève;453292;7186;1.6;4837;3140;1697
2009;26;JU;Jura;70134;312;0.4;680;638;42
2010;1;ZH;Zurich;1368822;17525;1.3;15297;10283;5014
2010;2;BE;Berne;978248;4013;0.4;9381;9018;363
2010;3;LU;Lucerne;376395;3431;0.9;3912;2826;1086
2010;4;UR;Uri;35301;-34;-0.1;350;350;0
2010;5;SZ;Schwytz;146285;1599;1.1;1467;962;505
2010;6;OW;Obwald;35492;460;1.3;347;232;115
2010;7;NW;Nidwald;40922;128;0.3;373;302;71
2010;8;GL;Glaris;38568;89;0.2;322;398;-76
2010;9;ZG;Zoug;112237;1347;1.2;1165;706;459
2010;10;FR;Fribourg;277824;4665;1.7;3087;1893;1194
2010;11;SO;Soleure;254758;2010;0.8;2266;2174;92
2010;12;BS;Bâle-Ville;189431;1533;0.8;1859;2155;-296
2010;13;BL;Bâle-Campagne;273887;1072;0.4;2449;2228;221
2010;14;SH;Schaffhouse;76345;688;0.9;630;701;-71
2010;15;AR;Appenzell Rh.-Ext.;52938;-105;-0.2;505;488;17
2010;16;AI;Appenzell Rh.-Int.;15655;-26;-0.2;159;117;42
2010;17;SG;Saint-Gall;477746;3070;0.6;4852;3762;1090
2010;18;GR;Grisons;192702;841;0.4;1602;1608;-6
2010;19;AG;Argovie;608299;8259;1.4;6258;4323;1935
2010;20;TG;Thurgovie;247781;2976;1.2;2396;1918;478
2010;21;TI;Tessin;339946;4226;1.3;2953;2963;-10
2010;22;VD;Vaud;711818;10292;1.5;8129;5300;2829
2010;23;VS;Valais;311985;4593;1.5;3096;2445;651
2010;24;NE;Neuchâtel;171904;257;0.1;1750;1587;163
2010;25;GE;Genève;458559;5267;1.2;5007;3123;1884
2010;26;JU;Jura;70164;30;0;678;691;-13
2011;1;ZH;Zurich;1392396;19328;1.4;15592;10280;5312
2011;2;BE;Berne;985046;5244;0.5;9325;8984;341
2011;3;LU;Lucerne;381966;4356;1.2;4036;2764;1272
2011;4;UR;Uri;35382;-40;-0.1;326;318;8
2011;5;SZ;Schwytz;147904;1174;0.8;1417;1065;352
2011;6;OW;Obwald;35885;300;0.8;380;243;137
2011;7;NW;Nidwald;41311;287;0.7;374;274;100
2011;8;GL;Glaris;39217;609;1.6;340;364;-24
2011;9;ZG;Zoug;115104;1999;1.8;1200;720;480
2011;10;FR;Fribourg;284668;6175;2.2;3147;1973;1174
2011;11;SO;Soleure;256990;1706;0.7;2360;2190;170
2011;12;BS;Bâle-Ville;186255;1305;0.7;1848;2052;-204
2011;13;BL;Bâle-Campagne;275360;956;0.3;2451;2212;239
2011;14;SH;Schaffhouse;77139;783;1;699;716;-17
2011;15;AR;Appenzell Rh.-Ext.;53313;296;0.6;517;449;68
2011;16;AI;Appenzell Rh.-Int.;15743;55;0.4;177;141;36
2011;17;SG;Saint-Gall;483156;4249;0.9;4977;3665;1312
2011;18;GR;Grisons;193388;767;0.4;1724;1614;110
2011;19;AG;Argovie;618298;6832;1.1;6163;4379;1784
2011;20;TG;Thurgovie;251973;3529;1.4;2340;1869;471
2011;21;TI;Tessin;336943;3190;1;2949;2897;52
2011;22;VD;Vaud;725944;12663;1.8;7953;5191;2762
2011;23;VS;Valais;317022;4338;1.4;3107;2517;590
2011;24;NE;Neuchâtel;173183;1098;0.6;1763;1524;239
2011;25;GE;Genève;460534;2819;0.6;4981;3045;1936
2011;26;JU;Jura;70542;510;0.7;662;645;17
2012;1;ZH;Zurich;1408575;16179;1.2;15794;10500;5294
2012;2;BE;Berne;992617;7571;0.8;9658;9302;356
2012;3;LU;Lucerne;386082;4116;1.1;4087;2928;1159
2012;4;UR;Uri;35693;311;0.9;368;312;56
2012;5;SZ;Schwytz;149830;1926;1.3;1578;1035;543
2012;6;OW;Obwald;36115;230;0.6;383;271;112
2012;7;NW;Nidwald;41584;273;0.7;366;268;98
2012;8;GL;Glaris;39369;152;0.4;366;368;-2
2012;9;ZG;Zoug;116575;1471;1.3;1201;742;459
2012;10;FR;Fribourg;291395;6727;2.4;3131;1875;1256
2012;11;SO;Soleure;259283;2293;0.9;2401;2270;131
2012;12;BS;Bâle-Ville;187425;1170;0.6;1905;2097;-192
2012;13;BL;Bâle-Campagne;276537;1177;0.4;2494;2312;182
2012;14;SH;Schaffhouse;77955;816;1.1;711;741;-30
2012;15;AR;Appenzell Rh.-Ext.;53438;125;0.2;538;518;20
2012;16;AI;Appenzell Rh.-Int.;15717;-26;-0.2;171;135;36
2012;17;SG;Saint-Gall;487060;3904;0.8;4958;3937;1021
2012;18;GR;Grisons;193920;532;0.3;1645;1703;-58
2012;19;AG;Argovie;627340;9042;1.5;6404;4497;1907
2012;20;TG;Thurgovie;256213;4240;1.7;2425;1884;541
2012;21;TI;Tessin;341652;4709;1.4;2839;2998;-159
2012;22;VD;Vaud;734356;8412;1.2;8211;5552;2659
2012;23;VS;Valais;321732;4710;1.5;3045;2481;564
2012;24;NE;Neuchâtel;174554;1371;0.8;1784;1638;146
2012;25;GE;Genève;463101;2567;0.6;5030;3151;1879
2012;26;JU;Jura;70942;400;0.6;671;658;13
2013;1;ZH;Zurich;1425538;16963;1.2;15996;10792;5204
2013;2;BE;Berne;1001281;8664;0.9;9587;9527;60
2013;3;LU;Lucerne;390349;4267;1.1;4065;2879;1186
2013;4;UR;Uri;35865;172;0.5;325;341;-16
2013;5;SZ;Schwytz;151396;1566;1;1542;1094;448
2013;6;OW;Obwald;36507;392;1.1;340;279;61
2013;7;NW;Nidwald;41888;304;0.7;392;307;85
2013;8;GL;Glaris;39593;224;0.6;392;342;50
2013;9;ZG;Zoug;118118;1543;1.3;1258;764;494
2013;10;FR;Fribourg;297622;6227;2.1;3166;1965;1201
2013;11;SO;Soleure;261437;2154;0.8;2373;2286;87
2013;12;BS;Bâle-Ville;189335;1910;1;1894;2049;-155
2013;13;BL;Bâle-Campagne;278656;2119;0.8;2380;2384;-4
2013;14;SH;Schaffhouse;78783;828;1.1;734;731;3
2013;15;AR;Appenzell Rh.-Ext.;53691;253;0.5;498;514;-16
2013;16;AI;Appenzell Rh.-Int.;15778;61;0.4;180;138;42
2013;17;SG;Saint-Gall;491699;4639;1;5112;3728;1384
2013;18;GR;Grisons;194959;1039;0.5;1764;1721;43
2013;19;AG;Argovie;636362;9022;1.4;6423;4557;1866
2013;20;TG;Thurgovie;260278;4065;1.6;2489;1966;523
2013;21;TI;Tessin;346539;4887;1.4;2842;3057;-215
2013;22;VD;Vaud;749373;15017;2;8274;5410;2864
2013;23;VS;Valais;327011;5279;1.6;3142;2629;513
2013;24;NE;Neuchâtel;176402;1848;1.1;1716;1580;136
2013;25;GE;Genève;469433;6332;1.4;5167;3322;1845
2013;26;JU;Jura;71738;796;1.1;680;599;81
2014;1;ZH;Zurich;1446354;20816;1.5;16884;10521;6363
2014;2;BE;Berne;1009418;8137;0.8;9731;9111;620
2014;3;LU;Lucerne;394604;4255;1.1;4153;2900;1253
2014;4;UR;Uri;36008;143;0.4;324;320;4
2014;5;SZ;Schwytz;152759;1363;0.9;1545;1068;477
2014;6;OW;Obwald;36834;327;0.9;395;255;140
2014;7;NW;Nidwald;42080;192;0.5;377;300;77
2014;8;GL;Glaris;39794;201;0.5;378;372;6
2014;9;ZG;Zoug;120089;1971;1.7;1284;742;542
2014;10;FR;Fribourg;303377;5755;1.9;3369;2009;1360
2014;11;SO;Soleure;263719;2282;0.9;2418;2333;85
2014;12;BS;Bâle-Ville;190580;1245;0.7;1996;2138;-142
2014;13;BL;Bâle-Campagne;281301;2645;0.9;2534;2366;168
2014;14;SH;Schaffhouse;79417;634;0.8;725;772;-47
2014;15;AR;Appenzell Rh.-Ext.;54064;373;0.7;537;478;59
2014;16;AI;Appenzell Rh.-Int.;15854;76;0.5;166;131;35
2014;17;SG;Saint-Gall;495824;4125;0.8;5058;3805;1253
2014;18;GR;Grisons;195886;927;0.5;1803;1704;99
2014;19;AG;Argovie;645277;8915;1.4;6687;4510;2177
2014;20;TG;Thurgovie;263733;3455;1.3;2664;1958;706
2014;21;TI;Tessin;350363;3824;1.1;2908;2924;-16
2014;22;VD;Vaud;761446;12073;1.6;8387;5275;3112
2014;23;VS;Valais;331763;4752;1.5;3198;2501;697
2014;24;NE;Neuchâtel;177327;925;0.5;1803;1626;177
2014;25;GE;Genève;477385;7952;1.7;5282;3159;2123
2014;26;JU;Jura;72410;672;0.9;681;660;21
2015;1;ZH;Zurich;1466424;20070;1.4;16866;11156;5710
2015;2;BE;Berne;1017483;8065;0.8;10072;9644;428
2015;3;LU;Lucerne;398762;4158;1.1;4192;3137;1055
2015;4;UR;Uri;35973;-35;-0.1;322;367;-45
2015;5;SZ;Schwytz;154093;1334;0.9;1607;1164;443
2015;6;OW;Obwald;37076;242;0.7;359;270;89
2015;7;NW;Nidwald;42420;340;0.8;426;304;122
2015;8;GL;Glaris;40028;234;0.6;409;354;55
2015;9;ZG;Zoug;122134;2045;1.7;1295;735;560
2015;10;FR;Fribourg;307461;4084;1.3;3391;2049;1342
2015;11;SO;Soleure;266418;2699;1;2536;2500;36
2015;12;BS;Bâle-Ville;191817;1237;0.6;2032;2146;-114
2015;13;BL;Bâle-Campagne;283231;1930;0.7;2550;2525;25
2015;14;SH;Schaffhouse;79836;419;0.5;700;743;-43
2015;15;AR;Appenzell Rh.-Ext.;54543;479;0.9;558;508;50
2015;16;AI;Appenzell Rh.-Int.;15974;120;0.8;181;137;44
2015;17;SG;Saint-Gall;499065;3241;0.7;5363;3945;1418
2015;18;GR;Grisons;196610;724;0.4;1748;1734;14
2015;19;AG;Argovie;653675;8398;1.3;6707;4871;1836
2015;20;TG;Thurgovie;267429;3696;1.4;2785;1941;844
2015;21;TI;Tessin;351946;1583;0.5;2957;3294;-337
2015;22;VD;Vaud;773407;11961;1.6;8385;5599;2786
2015;23;VS;Valais;335696;3933;1.2;3247;2726;521
2015;24;NE;Neuchâtel;178107;780;0.4;1783;1655;128
2015;25;GE;Genève;484736;7351;1.5;5388;3405;1983
2015;26;JU;Jura;72782;372;0.5;700;697;3
2016;1;ZH;Zurich;1487969;21545;1.5;17051;10716;6335
2016;2;BE;Berne;1026513;9030;0.9;10113;9437;676
2016;3;LU;Lucerne;403397;4635;1.2;4265;2844;1421
2016;4;UR;Uri;36145;172;0.5;332;348;-16
2016;5;SZ;Schwytz;155863;1770;1.1;1559;1133;426
2016;6;OW;Obwald;37378;302;0.8;370;246;124
2016;7;NW;Nidwald;42556;136;0.3;398;296;102
2016;8;GL;Glaris;40147;119;0.3;414;370;44
2016;9;ZG;Zoug;123948;1814;1.5;1377;746;631
2016;10;FR;Fribourg;311914;4453;1.4;3501;2022;1479
2016;11;SO;Soleure;269441;3023;1.1;2591;2268;323
2016;12;BS;Bâle-Ville;193070;1253;0.7;2076;1988;88
2016;13;BL;Bâle-Campagne;285624;2393;0.8;2608;2432;176
2016;14;SH;Schaffhouse;80769;933;1.2;758;748;10
2016;15;AR;Appenzell Rh.-Ext.;54954;411;0.8;586;506;80
2016;16;AI;Appenzell Rh.-Int.;16003;29;0.2;186;155;31
2016;17;SG;Saint-Gall;502552;3487;0.7;5388;3845;1543
2016;18;GR;Grisons;197550;940;0.5;1806;1624;182
2016;19;AG;Argovie;663462;9787;1.5;6979;4761;2218
2016;20;TG;Thurgovie;270709;3280;1.2;2866;1968;898
2016;21;TI;Tessin;354375;2429;0.7;2806;2988;-182
2016;22;VD;Vaud;784822;11415;1.5;8730;5413;3317
2016;23;VS;Valais;339176;3480;1;3274;2612;662
2016;24;NE;Neuchâtel;178567;460;0.3;1804;1571;233
2016;25;GE;Genève;489524;4788;1;5361;3220;2141
2016;26;JU;Jura;73122;340;0.5;684;707;-23
2017;1;ZH;Zurich;1504346;16377;1.1;17070;11076;5994
2017;2;BE;Berne;1031126;4613;0.4;10141;9465;676
2017;3;LU;Lucerne;406506;3109;0.8;4384;3077;1307
2017;4;UR;Uri;36299;154;0.4;350;359;-9
2017;5;SZ;Schwytz;157301;1438;0.9;1510;1067;443
2017;6;OW;Obwald;37575;197;0.5;377;279;98
2017;7;NW;Nidwald;42969;413;1;418;334;84
2017;8;GL;Glaris;40349;202;0.5;378;378;0
2017;9;ZG;Zoug;125421;1473;1.2;1257;795;462
2017;10;FR;Fribourg;315074;3160;1;3428;2061;1367
2017;11;SO;Soleure;271432;1991;0.7;2555;2444;111
2017;12;BS;Bâle-Ville;193908;838;0.4;2069;2123;-54
2017;13;BL;Bâle-Campagne;287023;1399;0.5;2694;2462;232
2017;14;SH;Schaffhouse;81351;582;0.7;747;739;8
2017;15;AR;Appenzell Rh.-Ext.;55178;224;0.4;564;506;58
2017;16;AI;Appenzell Rh.-Int.;16105;102;0.6;186;121;65
2017;17;SG;Saint-Gall;504686;2134;0.4;5205;3886;1319
2017;18;GR;Grisons;197888;338;0.2;1712;1746;-34
2017;19;AG;Argovie;670988;7526;1.1;6914;4711;2203
2017;20;TG;Thurgovie;273801;3092;1.1;2809;1986;823
2017;21;TI;Tessin;353709;-666;-0.2;2774;3230;-456
2017;22;VD;Vaud;793129;8307;1.1;8686;5749;2937
2017;23;VS;Valais;341463;2287;0.7;3259;2759;500
2017;24;NE;Neuchâtel;177964;-603;-0.3;1758;1612;146
2017;25;GE;Genève;495249;5725;1.2;5441;3342;2099
2017;26;JU;Jura;73290;168;0.2;695;664;31